block_idx,time_s,best_prn,best_doppler,best_tau_chips,peak_snr,peak_raw,in_phase_lag,correlation_width,label,label_name
0,0.0,2,3000,130.88,8.05434802803252,789.6833836025164,0.0,5.84,0,authentic
1,0.001,20,-1500,691.4,8.508172219033153,794.7454613062346,-462.48,5.04,0,authentic
2,0.002,23,-5000,690.88,8.659152259932085,807.6773519709243,-0.5199999999999818,4.84,0,authentic
3,0.003,18,-6500,470.04,9.150087715943865,864.0301051655464,-220.83999999999997,2.28,0,authentic
4,0.004,5,-7000,246.28,7.6705108489436755,744.9719115463803,-223.76000000000002,10.68,0,authentic
5,0.005,19,6000,293.92,8.598875634644923,839.5678495046751,47.640000000000015,3.24,0,authentic
6,0.006,10,-1500,876.52,8.28542532383539,816.7975351206101,-440.4000000000001,7.6,0,authentic
7,0.007,6,-9000,318.72,7.835087567915462,794.3167833162477,465.20000000000005,9.32,0,authentic
8,0.008,23,-3000,605.2,7.85378161929452,781.3870435223112,286.48,7.08,0,authentic
9,0.009000000000000001,14,-9500,1007.52,8.441048565985502,837.0508578758825,402.31999999999994,7.84,0,authentic
10,0.01,7,3500,921.8,8.579519243483471,825.0229876341157,-85.72000000000003,3.64,0,authentic
11,0.011,23,3000,796.16,8.17523830078842,796.0228101252409,-125.63999999999999,6.16,0,authentic
12,0.012,5,10000,557.08,8.288434139762693,780.0498613714037,-239.07999999999993,5.24,0,authentic
13,0.013000000000000001,11,0,472.8,8.017396832970192,789.7723619151427,-84.28000000000003,6.56,0,authentic
14,0.014,18,9000,619.12,8.307441575203613,791.2487529721999,146.32,6.88,0,authentic
15,0.015,23,-500,137.84,8.363747460462086,860.0095402317252,-481.28,5.2,0,authentic
16,0.016,23,-10000,329.08,8.582112112090597,858.8007644088524,191.23999999999998,2.64,0,authentic
17,0.017,30,4500,625.88,7.573771702591382,779.6046672664442,296.8,12.48,0,authentic
18,0.018000000000000002,30,5500,660.76,7.921970049742975,796.8491141779189,34.879999999999995,8.04,0,authentic
19,0.019,10,9500,75.08,7.861693392627371,813.7651255984781,437.32000000000005,8.72,0,authentic
20,0.02,30,-4500,835.52,8.019153176072475,800.0776862191535,-262.56000000000006,7.16,0,authentic
21,0.021,22,-9000,830.88,7.882101449704993,836.1389928247095,-4.639999999999986,7.84,0,authentic
22,0.022,8,8000,336.04,8.157567049977605,841.1922378074876,-494.84,7.12,0,authentic
23,0.023,20,-9500,617.04,8.436136767609323,837.8180107542842,280.99999999999994,7.04,0,authentic
24,0.024,8,5500,688.52,8.34036635356145,854.6486638944626,71.48000000000002,4.88,0,authentic
25,0.025,23,-500,878.0,7.705768668306488,771.7520763463997,189.48000000000002,11.04,0,authentic
26,0.026000000000000002,14,1000,861.64,8.658120341447818,844.5017911231049,-16.360000000000014,4.12,0,authentic
27,0.027,22,-3500,913.72,8.274006221803198,796.6419383533367,52.08000000000004,9.2,0,authentic
28,0.028,12,4500,861.88,8.594221252954673,851.9258311635942,-51.84000000000003,3.6,0,authentic
29,0.029,32,3500,13.16,8.225210972411793,802.6978840052,174.27999999999997,4.52,0,authentic
30,0.03,22,-3500,433.04,8.252992377923828,832.485135577908,419.88,8.8,0,authentic
31,0.031,17,6500,218.52,7.744252816457626,797.6481347394264,-214.52,7.64,0,authentic
32,0.032,23,1500,101.88,8.831510726091118,900.2421467115272,-116.64000000000001,3.72,0,authentic
33,0.033,3,-5000,867.48,8.411819405229958,844.637996770697,-257.4,5.08,0,authentic
34,0.034,30,9000,953.72,8.30211590702899,863.8678181313675,86.24000000000001,6.64,0,authentic
35,0.035,19,-6500,917.52,7.936636164798636,815.8653450599606,-36.200000000000045,8.36,0,authentic
36,0.036000000000000004,29,10000,690.6,8.129655433333818,831.8454973111809,-226.91999999999996,6.24,0,authentic
37,0.037,29,7500,334.16,8.6005399448993,851.85643283139,-356.44,3.4,0,authentic
38,0.038,22,-1000,736.08,8.269306182175317,846.6585842613349,401.92,7.0,0,authentic
39,0.039,22,-3500,1006.4,8.260733522784632,855.0134879138608,270.31999999999994,5.24,0,authentic
40,0.04,17,9000,184.92,8.664032950598195,872.494902126197,201.51999999999998,4.72,0,authentic
41,0.041,1,5000,248.88,8.233124056039639,824.833751712894,63.96000000000001,8.04,0,authentic
42,0.042,9,10000,290.92,7.90124526980183,848.7761109408731,42.04000000000002,5.92,0,authentic
43,0.043000000000000003,15,1000,823.12,8.741018787382421,870.0452646492231,-490.79999999999995,4.44,0,authentic
44,0.044,10,-5000,305.76,8.343542902200776,830.0099460497032,505.64,7.04,0,authentic
45,0.045,30,-2000,526.96,8.355339775334018,836.0441151307749,221.20000000000005,5.88,0,authentic
46,0.046,10,6000,829.4,8.31726455332517,848.9987868431149,302.43999999999994,5.6,0,authentic
47,0.047,8,2000,465.6,8.39426917245478,887.1376990737659,-363.79999999999995,6.2,0,authentic
48,0.048,7,1000,276.76,8.513323014388575,896.2842867857232,-188.84000000000003,3.92,0,authentic
49,0.049,14,-3500,807.48,7.8437934000220135,821.9250690733152,-492.28,8.4,0,authentic
50,0.05,10,9500,176.56,8.184076985965454,826.8813693340963,392.0799999999999,6.76,0,authentic
51,0.051000000000000004,11,-8500,524.44,8.111963457505269,849.6819401482275,347.88000000000005,5.88,0,authentic
52,0.052000000000000005,7,-1500,192.4,7.9283280897251025,836.0714965774617,-332.0400000000001,9.48,0,authentic
53,0.053,6,1500,59.88,8.230034323952614,860.3132306622127,-132.52,6.36,0,authentic
54,0.054,28,-10000,1022.76,7.989938599434521,831.2502706760253,-60.120000000000005,8.2,0,authentic
55,0.055,27,1500,1002.44,8.349534821619681,854.0021055031111,-20.319999999999936,6.32,0,authentic
56,0.056,32,1500,256.32,8.72104331439502,867.4134818824887,276.8799999999999,3.48,0,authentic
57,0.057,20,6000,806.44,8.104147956490769,835.8592119430932,-472.8799999999999,7.8,0,authentic
58,0.058,18,-8500,361.4,8.219564807061369,862.1515095432461,-445.0400000000001,8.68,0,authentic
59,0.059000000000000004,19,3000,884.6,8.115663470912773,837.686636399416,-499.79999999999995,7.08,0,authentic
60,0.06,13,4000,95.28,8.352259707206171,859.7766862256858,233.67999999999995,4.68,0,authentic
61,0.061,18,-4500,420.56,7.950609744778822,812.8270824256205,325.28,7.24,0,authentic
62,0.062,6,500,651.72,8.691695384860076,873.3546673160122,231.16000000000003,5.36,0,authentic
63,0.063,29,2500,235.2,8.11796399859074,825.3469836736426,-416.52000000000004,7.24,0,authentic
64,0.064,21,1500,215.76,8.259885270847818,858.9582807336677,-19.439999999999998,5.92,0,authentic
65,0.065,5,-4500,139.04,8.251365339336328,834.5031741502054,-76.72,5.92,0,authentic
66,0.066,23,7500,148.28,8.276951373698944,878.3823221054259,9.240000000000009,7.04,0,authentic
67,0.067,20,-1500,516.88,8.108169737123744,818.7430050113105,368.6,5.6,0,authentic
68,0.068,21,-9000,385.76,7.807262407639285,793.1595107231487,-131.12,9.12,0,authentic
69,0.069,18,-3000,522.48,8.009722820850659,835.3064339095503,136.72000000000003,6.64,0,authentic
70,0.07,17,7000,30.56,8.441492920267736,878.4180282053632,-491.92,4.48,0,authentic
71,0.07100000000000001,2,-7000,5.64,8.14826235074562,831.5661905667199,-24.919999999999998,6.68,0,authentic
72,0.07200000000000001,6,9500,413.56,8.369201518484996,849.4404708659553,407.92,6.64,0,authentic
73,0.073,6,1000,207.12,7.666952990902731,803.1921254980256,-206.44,10.08,0,authentic
74,0.074,23,9500,146.24,8.467843880655021,866.4897983362355,-60.879999999999995,5.4,0,authentic
75,0.075,29,7500,13.04,8.252291734287187,859.8571215145668,-133.20000000000002,6.88,0,authentic
76,0.076,22,-5500,193.52,7.594601517967357,818.9209604374003,180.48000000000002,9.0,0,authentic
77,0.077,30,0,197.8,7.830778705223117,830.7409131800432,4.280000000000001,7.36,0,authentic
78,0.078,25,5000,226.32,7.881800017598758,839.500793608534,28.519999999999982,7.48,0,authentic
79,0.079,22,1500,395.64,7.952806142910782,830.1677539094895,169.32,8.6,0,authentic
80,0.08,22,10000,136.72,8.670343647945696,879.3825766446214,-258.91999999999996,4.48,0,authentic
81,0.081,28,-7500,671.08,8.544985851298078,931.7028849347624,-488.64,3.16,0,authentic
82,0.082,31,4000,432.04,7.87501405590787,820.4415860467221,-239.04000000000002,7.64,0,authentic
83,0.083,3,8000,539.2,8.449935536439583,861.0618855821116,107.16000000000003,4.4,0,authentic
84,0.084,18,-9500,804.36,8.390090021986431,885.8604918921222,265.15999999999997,4.92,0,authentic
85,0.085,11,-5500,568.96,8.244502311031946,836.9421673927213,-235.39999999999998,6.28,0,authentic
86,0.08600000000000001,14,-5000,22.52,8.183703864709482,840.1398803042748,476.55999999999995,7.16,0,authentic
87,0.08700000000000001,14,-5000,184.52,9.180693922373079,951.6825628797706,162.0,1.72,0,authentic
88,0.088,6,-4500,789.8,7.952848682595014,860.0620959734812,-417.72,7.24,0,authentic
89,0.089,22,8500,536.08,8.225488813528468,842.9232826017632,-253.7199999999999,5.96,0,authentic
90,0.09,8,-4000,209.52,8.104731240894038,843.2488320126216,-326.56000000000006,6.24,0,authentic
91,0.091,26,-6500,971.68,8.143242811925399,858.3536551193151,-260.84000000000003,9.0,0,authentic
92,0.092,25,7500,464.32,7.794172006648259,807.3994648756368,-507.35999999999996,8.28,0,authentic
93,0.093,19,-3000,872.12,7.897061562552046,816.1334914464594,407.8,9.32,0,authentic
94,0.094,21,-4500,958.6,7.758072628877246,803.891457461477,86.48000000000002,9.6,0,authentic
95,0.095,28,-1000,97.8,7.921164689231282,832.6610213573366,162.19999999999993,9.88,0,authentic
96,0.096,6,-5000,377.12,7.775195082857799,812.1109274259733,279.32,7.4,0,authentic
97,0.097,29,2000,83.84,8.209674034627085,851.1943831231197,-293.28,5.0,0,authentic
98,0.098,22,-7000,672.8,8.133865282222803,837.0838025464716,-434.0400000000001,7.72,0,authentic
99,0.099,26,-2000,973.32,8.301216753929594,838.1398871752349,300.5200000000001,6.76,0,authentic
100,0.1,8,-4500,1006.52,8.170429502148293,869.4454638998557,33.19999999999993,5.88,0,authentic
101,0.101,22,-1500,335.28,8.960492289470658,900.349273283725,351.76,3.92,0,authentic
102,0.10200000000000001,26,9000,425.64,7.5559232447370235,789.7411983680996,90.36000000000001,11.4,0,authentic
103,0.10300000000000001,1,-500,108.28,8.660861270158403,895.2862899486547,-317.36,4.16,0,authentic
104,0.10400000000000001,26,-2000,524.04,8.298702098308576,822.0016019605448,415.76,5.12,0,authentic
105,0.105,4,5500,733.36,7.965796533858798,843.4279357524024,209.32000000000005,6.56,0,authentic
106,0.106,30,-1500,896.72,8.36166171422738,854.1101006995376,163.36,4.68,0,authentic
107,0.107,22,-4500,1020.32,7.938082575140772,828.4367500205013,123.60000000000002,8.12,0,authentic
108,0.108,30,-7500,21.64,7.8316900099442135,853.0711463826416,24.319999999999936,7.4,0,authentic
109,0.109,6,-4500,56.16,7.853887125781224,829.8200021637954,34.519999999999996,8.6,0,authentic
110,0.11,11,8500,84.72,8.156442801048934,815.8512597453973,28.560000000000002,9.28,0,authentic
111,0.111,19,6000,606.64,8.563953066389509,876.8399376455037,-501.08000000000004,5.0,0,authentic
112,0.112,31,-9000,457.04,8.343272487586152,869.3451110102546,-149.59999999999997,5.68,0,authentic
113,0.113,27,-4000,224.12,8.175161117820304,869.3901898380959,-232.92000000000002,8.2,0,authentic
114,0.114,21,-9500,687.04,8.918995847994433,871.6080223285326,462.91999999999996,3.6,0,authentic
115,0.115,22,-5000,505.48,7.273967980632265,772.8706217229714,-181.55999999999995,12.92,0,authentic
116,0.116,22,-4500,750.64,7.9327952374344735,840.9405042369079,245.15999999999997,8.32,0,authentic
117,0.117,18,5500,184.84,8.800789233092482,910.4233464627479,457.20000000000005,2.56,0,authentic
118,0.11800000000000001,25,-7500,366.16,8.11430135608772,876.8475839324368,181.32000000000002,7.6,0,authentic
119,0.11900000000000001,2,-500,787.68,7.754558933697617,799.8974384857626,421.5199999999999,9.08,0,authentic
120,0.12,2,-4500,630.72,8.211733141958709,771.8872809995473,-156.95999999999992,5.28,0,authentic
121,0.121,1,-500,453.32,8.04152243905111,797.6644270530709,-177.40000000000003,5.28,0,authentic
122,0.122,20,9000,861.16,8.565591698101315,813.0039223442543,407.84,4.56,0,authentic
123,0.123,20,-6500,797.56,8.63299193044921,827.5786317384092,-63.60000000000002,3.04,0,authentic
124,0.124,15,4000,978.0,8.173828104554213,769.2513818366451,180.44000000000005,6.64,0,authentic
125,0.125,29,-8000,552.04,7.861394833211653,763.2912128577615,-425.96000000000004,9.64,0,authentic
126,0.126,3,-2000,611.0,7.994580588883323,794.8000319310368,58.960000000000036,7.12,0,authentic
127,0.127,12,7000,50.12,7.830854126947742,758.8492264167666,462.12,10.68,0,authentic
128,0.128,26,-5500,516.68,8.307982243785188,803.9641308999845,466.55999999999995,5.56,0,authentic
129,0.129,29,7000,889.24,8.820707874422586,840.1388356786023,372.56000000000006,4.12,0,authentic
130,0.13,26,9000,266.76,8.584107854374214,801.0615545489547,400.52,6.92,0,authentic
131,0.131,15,8500,54.84,8.436635466764995,804.5766722970722,-211.92,5.52,0,authentic
132,0.132,14,6000,297.8,8.47039462421375,834.8537177884775,242.96,3.96,0,authentic
133,0.133,20,-10000,527.36,7.898295384765845,763.7891243467366,229.56,9.2,0,authentic
134,0.134,17,-6500,876.24,8.127733929310404,787.6855827068039,348.88,5.52,0,authentic
135,0.135,29,-8500,116.32,7.824696959220709,773.6752775992431,263.0799999999999,8.76,0,authentic
136,0.136,16,-2500,404.72,8.420597388339376,788.6782371984639,288.40000000000003,5.84,0,authentic
137,0.137,32,4000,278.88,8.265207074092043,816.1502621751767,-125.84000000000003,4.64,0,authentic
138,0.138,26,-4500,410.08,8.324935507635283,813.6363323135433,131.2,5.88,0,authentic
139,0.139,20,7500,399.04,8.311008688309272,803.4223499105659,-11.039999999999964,5.44,0,authentic
140,0.14,17,7500,347.52,8.242989636778576,794.5615881561723,-51.52000000000004,7.6,0,authentic
141,0.14100000000000001,27,4000,739.28,8.907896007706457,861.1345581422436,391.76,2.96,0,authentic
142,0.14200000000000002,9,-9500,471.64,8.927959745949781,859.6038254070119,-267.64,5.52,0,authentic
143,0.14300000000000002,28,-10000,131.12,8.221696256892386,785.1156290164062,-340.52,6.36,0,authentic
144,0.14400000000000002,7,-8000,929.8,8.045218882803441,770.9295083094199,-224.32000000000005,8.0,0,authentic
145,0.145,10,3000,636.44,8.400136071383502,837.4926641283319,-293.3599999999999,5.28,0,authentic
146,0.146,31,6000,576.8,7.85042505659805,788.211752471735,-59.6400000000001,7.48,0,authentic
147,0.147,22,-9000,901.2,8.305659900904994,835.566032479389,324.4000000000001,6.64,0,authentic
148,0.148,13,-7500,192.96,7.906919723186102,780.4306847385732,314.76,9.96,0,authentic
149,0.149,8,10000,832.96,7.878178970033069,758.4702803136803,-383.0,8.32,0,authentic
150,0.15,30,5500,772.52,8.38178997789791,805.4037115439068,-60.440000000000055,5.48,0,authentic
151,0.151,11,3500,923.04,8.020779019378502,809.5408173781994,150.51999999999998,7.0,0,authentic
152,0.152,14,1000,197.28,8.015975401458405,780.9398475167851,297.24,7.04,0,authentic
153,0.153,21,2500,531.2,7.835323023668874,774.2872733548144,333.9200000000001,8.44,0,authentic
154,0.154,4,-6000,141.12,8.558450691151767,820.2015725885872,-390.08000000000004,3.76,0,authentic
155,0.155,28,1000,932.08,7.6462649562899365,753.7116339410863,-232.03999999999996,11.08,0,authentic
156,0.156,9,-500,989.08,8.939959539069253,847.0745856585269,57.0,2.52,0,authentic
157,0.157,22,8000,707.36,8.05748348604053,806.1786276013783,-281.72,7.08,0,authentic
158,0.158,9,5000,180.24,8.596369703678919,813.4093189654743,495.88,4.6,0,authentic
159,0.159,27,-8000,299.68,8.684907996430693,826.571975481433,119.44,3.52,0,authentic
160,0.16,2,6500,470.4,8.063491602741667,797.0963454802052,170.71999999999997,6.6,0,authentic
161,0.161,8,9500,244.8,8.460186171004807,798.4607879047254,-225.59999999999997,4.8,0,authentic
162,0.162,14,-6500,782.6,8.53476975654505,814.6106148697895,-485.20000000000005,4.84,0,authentic
163,0.163,16,-3000,38.72,8.588618313892209,814.1881711216882,279.12,3.76,0,authentic
164,0.164,20,9000,118.4,7.878192326553623,759.3150936461836,79.68,7.92,0,authentic
165,0.165,19,-7000,63.8,8.107290606965195,773.8493397263395,-54.60000000000001,5.56,0,authentic
166,0.166,1,-10000,874.36,8.093935059221458,802.4020997680445,-212.43999999999994,5.16,0,authentic
167,0.167,21,-5500,314.68,7.951070778534059,764.7046877958986,463.31999999999994,8.2,0,authentic
168,0.168,23,-1500,254.24,8.201790007720655,777.744482905685,-60.44,5.64,0,authentic
169,0.169,12,6500,832.8,8.329728756372125,816.7934550459227,-444.44000000000005,5.72,0,authentic
170,0.17,2,8000,486.16,8.042033341819169,815.5187712246145,-346.63999999999993,4.52,0,authentic
171,0.171,7,-2500,38.92,8.204605438650193,795.4768940488576,-447.24,6.32,0,authentic
172,0.17200000000000001,13,-9000,586.04,8.008872738287984,786.1189070468758,-475.88,7.56,0,authentic
173,0.17300000000000001,29,-7500,338.48,8.432085970180442,793.0145833031014,-247.55999999999995,6.28,0,authentic
174,0.17400000000000002,6,6500,771.92,7.978829627915733,766.1482668829524,433.43999999999994,9.68,0,authentic
175,0.17500000000000002,11,5000,73.88,8.229001925268093,810.8738387817258,324.96000000000004,5.28,0,authentic
176,0.176,31,3500,767.84,8.14044477398206,798.7871254557232,-329.03999999999996,6.48,0,authentic
177,0.177,7,-4500,24.28,9.089177188988499,859.560049419447,279.43999999999994,2.52,0,authentic
178,0.178,16,-4500,22.2,8.543164643273165,840.0329862461975,-2.080000000000002,4.52,0,authentic
179,0.179,13,3000,632.24,8.516975211257588,809.1171021906036,-412.96000000000004,3.84,0,authentic
180,0.18,32,-4000,571.08,8.41192444086166,813.4664477253486,-61.15999999999997,6.68,0,authentic
181,0.181,28,5000,507.64,7.622442581310931,756.3067772295395,-63.440000000000055,8.76,0,authentic
182,0.182,2,-7000,939.4,8.46201606675429,827.7504508121333,431.76,4.32,0,authentic
183,0.183,8,-3500,547.16,8.578261072779569,807.0295233871178,-392.24,5.68,0,authentic
184,0.184,19,-6000,94.48,9.119886011398242,860.178827898227,-452.67999999999995,2.24,0,authentic
185,0.185,20,-7000,46.88,7.98353135795556,786.7545967610383,-47.6,8.48,0,authentic
186,0.186,22,-8500,738.08,7.553393253296776,753.0732381246938,-331.79999999999995,10.92,0,authentic
187,0.187,21,8000,793.52,8.26783965824877,791.5731677720189,55.43999999999994,5.76,0,authentic
188,0.188,29,-5500,974.64,7.682390363027537,778.0706476212688,181.12,9.68,0,authentic
189,0.189,29,1000,276.72,8.337105314947975,814.5826395227915,325.08000000000004,3.96,0,authentic
190,0.19,10,8000,758.04,8.000786840148029,780.252770742021,481.31999999999994,8.68,0,authentic
191,0.191,7,-1000,293.08,8.264397183364018,776.044433131086,-464.96,5.88,0,authentic
192,0.192,3,-9000,209.96,8.010370414805667,784.4393661761388,-83.11999999999998,7.64,0,authentic
193,0.193,9,0,647.44,8.276964377749577,807.8393602403687,437.48,4.52,0,authentic
194,0.194,22,-2500,388.0,8.057716871184413,811.6967450175225,-259.44000000000005,6.48,0,authentic
195,0.195,5,9000,939.28,8.037770566145838,796.46669982472,-471.72,8.32,0,authentic
196,0.196,14,-6000,767.68,7.784528687271417,819.0332611375195,-171.60000000000002,7.96,0,authentic
197,0.197,12,-8000,46.4,8.617684669224813,884.1487722876973,301.72,4.72,0,authentic
198,0.198,31,-1500,457.76,8.801021888208137,873.6972569569816,411.36,3.52,0,authentic
199,0.199,10,-1000,688.6,8.885960804244924,925.9898859213462,230.84000000000003,3.16,0,authentic
200,0.2,10,-8500,708.72,8.365693671364937,868.516323800074,20.120000000000005,5.56,0,authentic
201,0.201,7,-9500,908.88,8.001093585034829,846.0339173474985,200.15999999999997,8.88,0,authentic
202,0.202,25,10000,574.8,7.929719924050541,816.1634011085191,-334.08000000000004,6.64,0,authentic
203,0.203,13,-500,371.32,8.299190815654901,856.9870122922596,-203.47999999999996,4.52,0,authentic
204,0.20400000000000001,5,-10000,651.68,8.297388375770423,831.2962121976669,280.35999999999996,4.6,0,authentic
205,0.20500000000000002,20,6000,837.48,8.697110781644032,932.2856674485644,185.80000000000007,3.04,0,authentic
206,0.20600000000000002,25,4500,150.2,8.106701027303169,808.6412120002182,335.72,7.0,0,authentic
207,0.20700000000000002,15,500,433.2,8.156338306106482,843.0742170856076,283.0,5.64,0,authentic
208,0.20800000000000002,28,-3000,431.92,7.995404461582133,820.0268722478651,-1.2799999999999727,8.28,0,authentic
209,0.209,22,7500,977.52,8.513963928784158,886.1488786871462,-477.4000000000001,5.72,0,authentic
210,0.21,30,-10000,454.68,8.082414729282586,823.4389300337735,500.1600000000001,8.52,0,authentic
211,0.211,13,-3500,457.88,8.889078326688761,907.4185088982919,3.1999999999999886,4.2,0,authentic
212,0.212,3,9000,371.8,8.350073823820113,825.1687829943087,-86.07999999999998,6.56,0,authentic
213,0.213,17,-2000,228.24,8.580540252820446,837.5924871367326,-143.56,3.4,0,authentic
214,0.214,3,-500,872.36,8.520917789214657,838.7449838208033,-378.88,4.44,0,authentic
215,0.215,30,-3500,630.88,7.894037126495748,799.4606657110132,-241.48000000000002,7.44,0,authentic
216,0.216,6,-1500,407.88,8.349524250743116,841.6054070237928,-223.0,4.52,0,authentic
217,0.217,15,3000,808.16,7.763338573603789,756.2858896657532,400.28,13.04,0,authentic
218,0.218,9,-5000,72.84,7.996375577182228,805.165114526689,287.68000000000006,7.72,0,authentic
219,0.219,25,-500,651.12,8.301997153429136,788.8898356421289,-444.72,7.44,0,authentic
220,0.22,19,1500,635.36,7.7124770198135675,772.549972567886,-15.759999999999991,8.84,0,authentic
221,0.221,13,7500,654.24,7.990932053886003,773.3772126967199,18.879999999999995,8.52,0,authentic
222,0.222,25,-5500,881.2,8.123887293352173,772.7822430226769,226.96000000000004,8.56,0,authentic
223,0.223,6,-9000,39.96,8.4295400189427,808.1570531903752,181.76,4.92,0,authentic
224,0.224,18,-3500,223.96,8.072470289184945,768.9324477912569,184.0,8.96,0,authentic
225,0.225,1,-5500,266.68,9.033343922055643,845.7284264488404,42.72,3.08,0,authentic
226,0.226,25,-1000,328.08,7.802824666951548,784.6402005433682,61.39999999999998,9.36,0,authentic
227,0.227,1,7000,921.56,7.9099032092587445,770.9178516138162,-429.52,6.56,0,authentic
228,0.228,27,-3000,824.96,8.29319885353426,806.7539452263078,-96.59999999999991,4.8,0,authentic
229,0.229,13,7500,630.92,8.522843509051937,817.1949013879281,-194.04000000000008,4.84,0,authentic
230,0.23,19,4500,768.2,8.214100113616633,818.9866186074695,137.2800000000001,4.52,0,authentic
231,0.231,11,6000,854.64,8.130938300143875,811.7833491708246,86.43999999999994,5.24,0,authentic
232,0.232,25,-10000,568.56,7.70183226605173,801.5701879001319,-286.08000000000004,10.48,0,authentic
233,0.233,19,4500,980.28,8.348606496146509,811.2587128769876,411.72,6.28,0,authentic
234,0.234,30,-3500,141.08,8.14276254622844,789.7678081398951,183.80000000000007,7.04,0,authentic
235,0.23500000000000001,31,-8000,684.64,8.001624373757574,779.0230073088667,-479.44000000000005,7.92,0,authentic
236,0.23600000000000002,32,-7500,173.2,8.016802752361532,797.0938728038477,-511.44,9.36,0,authentic
237,0.23700000000000002,4,-5000,268.92,8.424502566674159,885.0718581145113,95.72000000000003,4.76,0,authentic
238,0.23800000000000002,30,-7500,810.48,8.61230036508037,855.2642793173916,-481.44000000000005,4.36,0,authentic
239,0.23900000000000002,6,-8500,31.4,8.787363629847226,877.8837692002196,243.91999999999996,2.44,0,authentic
240,0.24,28,-6500,218.88,7.852408283964439,818.8051494973687,187.48,8.28,0,authentic
241,0.241,26,1000,953.96,8.376460302429921,838.9197366784495,-287.91999999999996,5.8,0,authentic
242,0.242,22,8000,482.16,8.53780821952946,910.9361433980667,-471.8,3.52,0,authentic
243,0.243,30,9500,408.0,8.475525309364999,876.4546391305167,-74.16000000000003,4.32,0,authentic
244,0.244,11,-500,704.36,9.109067787545902,920.9895799724011,296.36,3.6,0,authentic
245,0.245,14,-6000,951.92,7.860665416129594,778.2400598960841,247.55999999999995,9.68,0,authentic
246,0.246,20,500,298.64,8.668917335636767,869.0168463519357,369.72,4.96,0,authentic
247,0.247,8,3500,736.12,8.393881273385592,874.6480755042448,437.48,6.24,0,authentic
248,0.248,15,-2000,521.8,8.792674543333183,870.51374235751,-214.32000000000005,4.48,0,authentic
249,0.249,16,-6000,673.44,8.24595878109944,836.4176937946669,151.6400000000001,4.92,0,authentic
250,0.25,4,-5500,897.72,9.002781462982394,930.7674874694193,224.27999999999997,4.32,0,authentic
251,0.251,1,500,1021.0,8.309172351710032,861.9511760884086,123.27999999999997,6.08,0,authentic
252,0.252,15,3500,180.76,8.380998328980949,839.97428065153,182.76,8.04,0,authentic
